               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075258,            0.026557,            0.025411,              0.4551,             0.44084,             0.39971,             0.17642,            0.056754,            0.013058,           0.0082469,            0.070077,           0.0033248,           0.0033248
                   1,            0.055199,            0.021831,           0.0098365,             0.65255,             0.54042,             0.58756,             0.27372,            0.049917,            0.011597,           0.0070177,            0.039945,           0.0065263,           0.0065263
                   2,            0.052347,            0.021453,            0.010059,             0.61258,             0.50077,             0.52856,             0.26221,            0.051163,            0.012293,           0.0079231,           0.0096809,           0.0095958,           0.0095958
                   3,            0.052227,            0.022391,            0.011117,             0.49586,             0.44884,             0.43618,             0.20599,            0.053453,            0.013372,            0.010116,            0.009406,            0.009406,            0.009406
                   4,             0.05064,            0.022298,            0.010854,             0.55841,             0.48148,             0.47064,             0.21764,            0.052323,            0.012803,           0.0098038,            0.009406,            0.009406,            0.009406
                   5,            0.048549,            0.022341,            0.009481,             0.62425,             0.55158,             0.56498,             0.28545,             0.04931,            0.011915,           0.0070978,            0.009208,            0.009208,            0.009208
                   6,            0.047892,            0.021537,           0.0085003,             0.69925,             0.54926,             0.61556,             0.31042,            0.046374,             0.01195,           0.0070063,             0.00901,             0.00901,             0.00901
                   7,             0.04666,            0.021469,           0.0081387,             0.67785,             0.55758,             0.62499,             0.32076,            0.046557,            0.011756,           0.0059314,            0.008812,            0.008812,            0.008812
                   8,            0.045218,            0.021046,           0.0071112,             0.73807,              0.5984,             0.66235,             0.36404,            0.045333,             0.01132,           0.0063337,            0.008614,            0.008614,            0.008614
                   9,             0.04455,            0.020805,           0.0070327,             0.72128,              0.6162,             0.66958,              0.3615,            0.043756,            0.011173,           0.0065618,            0.008416,            0.008416,            0.008416
                  10,            0.044427,            0.020578,            0.006586,             0.70408,             0.60605,             0.65319,             0.36564,            0.044921,             0.01159,           0.0066938,            0.008218,            0.008218,            0.008218
                  11,             0.04317,            0.020208,           0.0060454,              0.7296,             0.61101,             0.68297,             0.37138,             0.04406,            0.010924,           0.0040615,             0.00802,             0.00802,             0.00802
                  12,            0.042272,            0.020001,           0.0055214,             0.73743,             0.64391,             0.69776,             0.38597,             0.04288,            0.010891,           0.0061012,            0.007822,            0.007822,            0.007822
                  13,            0.041769,            0.019772,           0.0052566,             0.77677,             0.63991,             0.72188,             0.40758,             0.04295,            0.010655,           0.0049098,            0.007624,            0.007624,            0.007624
                  14,            0.041303,            0.019829,           0.0051596,             0.76635,             0.64099,             0.71244,             0.40636,            0.041108,            0.010537,           0.0050496,            0.007426,            0.007426,            0.007426
                  15,            0.040716,            0.019581,           0.0050751,              0.7626,             0.63641,             0.70566,             0.40258,            0.042734,            0.010871,           0.0069715,            0.007228,            0.007228,            0.007228
                  16,            0.040653,            0.019543,           0.0049115,             0.75807,             0.62251,             0.70163,             0.38168,            0.043355,            0.011061,           0.0051394,             0.00703,             0.00703,             0.00703
                  17,             0.03979,            0.019746,           0.0048576,             0.73981,             0.66059,             0.72351,              0.4145,            0.041915,            0.010652,           0.0053671,            0.006832,            0.006832,            0.006832
                  18,            0.039177,            0.018912,            0.004413,             0.77605,             0.65978,             0.73091,             0.42181,             0.04084,              0.0105,           0.0056828,            0.006634,            0.006634,            0.006634
                  19,            0.038962,            0.019163,           0.0040497,              0.7734,             0.66178,             0.73096,             0.42341,            0.040429,            0.010445,           0.0049173,            0.006436,            0.006436,            0.006436
                  20,            0.038742,            0.018617,           0.0044726,             0.75443,             0.65619,             0.71485,             0.41283,            0.041785,            0.010552,           0.0052574,            0.006238,            0.006238,            0.006238
                  21,              0.0382,            0.018846,           0.0041539,             0.78981,             0.68375,             0.74913,             0.43803,            0.039827,             0.01035,            0.004438,             0.00604,             0.00604,             0.00604
                  22,            0.037783,            0.018421,           0.0037466,             0.78333,             0.69703,             0.75902,             0.43995,            0.039937,            0.010274,           0.0038127,            0.005842,            0.005842,            0.005842
                  23,            0.037106,            0.018279,           0.0037176,             0.79974,             0.65749,             0.74612,              0.4301,            0.040148,            0.010329,           0.0042243,            0.005644,            0.005644,            0.005644
                  24,            0.037071,             0.01798,           0.0036504,             0.78262,             0.68216,             0.75472,             0.43846,            0.039944,            0.010165,            0.005117,            0.005446,            0.005446,            0.005446
                  25,            0.036266,            0.017782,           0.0035512,             0.77296,             0.69293,              0.7554,             0.44904,            0.039973,            0.010195,           0.0055604,            0.005248,            0.005248,            0.005248
                  26,            0.035935,            0.017977,           0.0033159,             0.76686,             0.67729,             0.75042,             0.44612,            0.039629,            0.010223,            0.003931,             0.00505,             0.00505,             0.00505
                  27,            0.035749,            0.017478,           0.0029032,             0.78205,             0.69618,             0.75791,             0.45009,            0.039293,            0.010141,            0.004644,            0.004852,            0.004852,            0.004852
                  28,            0.035131,            0.017377,           0.0033492,             0.79809,             0.67719,             0.75631,             0.44661,            0.039162,            0.010166,           0.0052354,            0.004654,            0.004654,            0.004654
                  29,            0.034883,            0.017644,           0.0029209,             0.77625,             0.69458,             0.74878,             0.44402,            0.038741,            0.010214,            0.004583,            0.004456,            0.004456,            0.004456
                  30,            0.034661,            0.017405,           0.0029327,             0.80454,             0.68548,             0.75252,             0.44925,            0.039656,            0.010212,           0.0049607,            0.004258,            0.004258,            0.004258
                  31,            0.034331,            0.017374,            0.002904,             0.76931,             0.68661,             0.74339,             0.44302,            0.038669,            0.010203,           0.0045482,             0.00406,             0.00406,             0.00406
                  32,            0.033786,            0.017249,           0.0028476,              0.7978,             0.69587,             0.75657,             0.45518,            0.038875,           0.0099187,           0.0046346,            0.003862,            0.003862,            0.003862
                  33,            0.033218,            0.017018,           0.0028329,             0.77363,             0.70101,             0.75708,             0.45727,            0.038398,           0.0099697,            0.004211,            0.003664,            0.003664,            0.003664
                  34,            0.033128,            0.017018,           0.0026266,             0.77971,              0.7055,             0.76636,             0.46125,            0.038586,           0.0098953,           0.0043333,            0.003466,            0.003466,            0.003466
                  35,            0.032902,            0.016701,           0.0025451,             0.78785,             0.71586,             0.76825,              0.4694,            0.038588,           0.0099517,           0.0046091,            0.003268,            0.003268,            0.003268
                  36,            0.032273,            0.016492,           0.0024117,             0.77291,             0.71845,             0.77052,             0.47369,            0.037946,           0.0099736,           0.0045567,             0.00307,             0.00307,             0.00307
                  37,            0.032041,            0.016246,           0.0024676,             0.78184,             0.72283,             0.77568,             0.47067,            0.038283,           0.0099328,           0.0040068,            0.002872,            0.002872,            0.002872
                  38,            0.032037,            0.016324,           0.0022858,              0.7928,             0.73344,             0.77904,              0.4695,            0.037961,           0.0099651,           0.0047403,            0.002674,            0.002674,            0.002674
                  39,             0.03146,            0.016192,           0.0025062,              0.8086,             0.71199,             0.78102,             0.48098,             0.03765,           0.0098132,           0.0050723,            0.002476,            0.002476,            0.002476
                  40,            0.031267,            0.016228,           0.0022059,              0.8157,             0.71134,             0.78054,             0.47449,            0.038036,           0.0098343,           0.0042169,            0.002278,            0.002278,            0.002278
                  41,            0.030976,            0.015893,           0.0022581,              0.7956,             0.72334,             0.77837,             0.47157,            0.038096,            0.010001,           0.0039046,             0.00208,             0.00208,             0.00208
                  42,            0.030779,            0.015947,           0.0020798,             0.79497,             0.71121,             0.78642,             0.47987,            0.037935,           0.0099573,           0.0034462,            0.001882,            0.001882,            0.001882
                  43,            0.029993,            0.015832,           0.0021339,             0.80502,             0.71205,             0.77108,             0.47556,            0.038056,           0.0099239,           0.0039287,            0.001684,            0.001684,            0.001684
                  44,            0.029984,            0.015712,           0.0017668,             0.79584,             0.73567,             0.78562,             0.48344,            0.037963,           0.0099105,           0.0038229,            0.001486,            0.001486,            0.001486
                  45,            0.029517,            0.015733,            0.002083,             0.80347,             0.72043,             0.78443,             0.48225,            0.037987,             0.01005,           0.0038599,            0.001288,            0.001288,            0.001288
                  46,            0.029187,            0.015511,           0.0016452,             0.79948,             0.72527,             0.78202,             0.48143,            0.037775,           0.0099806,           0.0038051,             0.00109,             0.00109,             0.00109
                  47,            0.028921,            0.015446,           0.0017992,             0.80964,             0.72392,             0.78635,             0.48272,            0.037791,           0.0099539,           0.0039822,            0.000892,            0.000892,            0.000892
                  48,             0.02889,            0.015368,           0.0017844,             0.80253,              0.7287,             0.78839,             0.48385,             0.03763,            0.010016,           0.0038443,            0.000694,            0.000694,            0.000694
                  49,            0.028281,            0.015336,           0.0017789,             0.80574,             0.72849,             0.78418,             0.48683,            0.037424,           0.0099967,           0.0039366,            0.000496,            0.000496,            0.000496
